BizDt,Sym,ID,StrkPx,SecTyp,MMY,MatDt,PutCall,Exch,Desc,LastTrdDt,BidPrice,OpeningPrice,SettlePrice,SettleDelta,HighLimit,LowLimit,DHighPrice,DLowPrice,HighBid,LowBid,PrevDayVol,PrevDayOI,FixingPrice,UndlyExch,UndlyID,UndlySecTyp,UndlyMMY,BankBusDay
"2022-02-08","DDI","DDI","","FUT","20220203","2022-03-02","","DME","","2022-02-28","","","89.282","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220204","2022-03-02","","DME","","2022-02-28","","","89.39","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220207","2022-03-02","","DME","","2022-02-28","","","89.337","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220208","2022-03-02","","DME","","2022-02-28","","","89.23","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220209","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220210","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220211","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220214","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220215","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220216","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220217","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220218","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220221","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220222","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220223","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220224","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220225","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220228","2022-03-02","","DME","","2022-02-28","","","89.146","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220301","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220302","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220303","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220304","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220307","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220308","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220309","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220310","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220311","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220314","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220315","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220316","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220317","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220318","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220321","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220322","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220323","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220324","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220325","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220328","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220329","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220330","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220331","2022-04-04","","DME","","2022-03-31","","","87.169","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220401","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220404","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220405","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220406","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220407","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220408","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220411","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220412","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220413","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220414","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220418","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220419","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220420","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220421","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220422","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220425","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220426","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220427","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220428","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DDI","DDI","","FUT","20220429","2022-05-03","","DME","","2022-04-29","","","85.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","12.722","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","12.656","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202204","2022-05-05","","DME","","2022-04-29","","","12.769","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","12.862","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202206","2022-07-04","","DME","","2022-06-30","","","13.143","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","13.417","","","","","","","","0","0","","","","","",""
"2022-02-08","DKR","DKR","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","13.735","","","","","","","","0","0","","","","","",""
